material,trate,pre1,pre2,pre3,pre4,prate1,prate2,prate3,prate4
plastic_1,20,crude_oil,0,0,0,30,0,0,0
plastic_2,20,polymer_resin,water,0,0,60,20,0,0
plastic_3,60,rubber,fuel,0,0,30,30,0,0
circuit_board_1,7.5,copper_sheet,plastic,0,0,15,30,0,0
circuit_board_2,5,rubber,petroleum_coke,0,0,30,45,0,0
circuit_board_3,12.5,copper_sheet,silica,0,0,27.5,27.5,0,0
circuit_board_4,8.75,plastic,quickwire,0,0,12.5,37.5,0,0
computer_1,2.5,circuit_board,cable,plastic,screw,25,22.5,45,130
computer_2,2.8125,circuit_board,crystal_oscillator,0,0,7.5,2.8125,0,0
computer_3,3.75,circuit_board,quickwire,rubber,0,26.25,105,45,0
ai_limiter_1,5,copper_sheet,quickwire,0,0,25,100,0,0
black_powder_1,7.5,coal,sulfur,0,0,7.5,15,0,0
black_powder_2,15,sulfur,compacted_coal,0,0,7.5,3.75,0,0
caterium_ingot_1,15,caterium_ore,0,0,0,45,0,0,0
caterium_ingot_2,12,caterium_ore,water,0,0,24,24,0,0
quickwire_1,60,caterium_ingot,0,0,0,12,0,0,0
quickwire_2,90,caterium_ingot,copper_ingot,0,0,7.5,37.5,0,0
silica_1,37.5,raw_quartz,0,0,0,22.5,0,0,0
silica_2,26.25,raw_quartz,limestone,0,0,11.25,18.75,0,0
silica_3,50,bauxite,water,0,0,120,180,0,0
quartz_crystal_1,22.5,raw_quartz,0,0,0,37.5,0,0,0
quartz_crystal_2,52.5,raw_quartz,water,0,0,67.5,37.5,0,0
crystal_oscillator_1,1,quartz_crystal,cable,reinforced_iron_plate,0,18,14,2.5,0
crystal_oscillator_2,1.875,quartz_crystal,rubber,ai_limiter,0,18.75,13.125,1.875,0
modular_engine_1,1,motor,rubber,smart_plating,0,2,15,2,0
adaptive_control_unit_1,1,automated_wiring,circuit_board,heavy_modular_frame,computer,7.5,5,1,1
